[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.3 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.3
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.3
Detected kernel version: 6.3.0 (from vmlinux)
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0xa5a571 0xa5a572 0xa5a573 0xa5a574 0xa5a575 0xa5a576 0xa5a577 0xa5a578 0xa5a579 0xa5a57a 0xa5a57b 0xa5a57c 0xa5a57d 0xa5a57e 0xa5a57f 0xa5a580 0xa5a581 0xa5a582 0xa5a583 0xa5a584 0xa5a585 0xa5a586 0xa5a587 0xa5a588 0xa5a589 0xa5a58a 0xa5a58b 0xa5a58c 0xa5a58d 0xa5a58e 0xa5a58f 0xa5a590 0xa5a591 0xa5a592 0xa5a593 0xa5a594 0xa5a595 0xa5a596 0xa5a597 0xa5a598 0xa5a599 0xa5a59a 0xa5a59b 0xa5a59c 0xa5a59d 0xa5a59e 0xa5a59f 0xa5a5a0 0xa5a5a1 0xa5a5a2 0xa5a5a3
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1821
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x3a5529 0x3a552a 0x3a552b 0x3a552c 0x3a552d 0x3a552e 0x3a552f 0x3a5530 0x3a5531 0x3a5532 0x3a5533 0x3a5534 0x3a5535 0x3a5536 0x3a5537 0x3a5538 0x3a5539 0x3a553a 0x3a553b 0x3a553c 0x3a553d 0x3a553e 0x3a553f 0x3a5540 0x3a5541 0x3a5542 0x3a5543 0x3a5544 0x3a5545 0x3a5546 0x3a5547 0x3a5548 0x3a5549 0x3a554a 0x3a554b 0x3a554c 0x3a554d 0x3a554e 0x3a554f 0x3a5550 0x3a5551 0x3a5552 0x3a5553 0x3a5554 0x3a5555 0x3a5556 0x3a5557 0x3a5558 0x3a5559 0x3a555a 0x3a555b 0x3a555c 0x3a555d 0x3a555e 0x3a555f 0x3a5560 0x3a5561 0x3a5562 0x3a5563 0x3a5564 0x3a5565 0x3a5566 0x3a5567 0x3a5568 0x3a5569 0x3a556a 0x3a556b 0x3a556c 0x3a556d 0x3a556e 0x3a556f 0x3a5570 0x3a5571 0x3a5572 0x3a5573 0x3a5574 0x3a5575 0x3a5576 0x3a5577 0x3a5578 0x3a5579 0x3a557a 0x3a557b 0x3a557c 0x3a557d 0x3a557e 0x3a557f 0x3a5580 0x3a5581 0x3a5582 0x3a5583 0x3a5584 0x3a5585 0x3a5586 0x3a5587 0x3a5588 0x3a5589 0x3a558a 0x3a558b 0x3a558c 0x3a558d 0x3a558e 0x3a558f 0x3a5590 0x3a5591 0x3a5592 0x3a5593 0x3a5594 0x3a5595 0x3a5596 0x3a5597 0x3a5598 0x3a5599 0x3a559a 0x3a559b 0x3a559c 0x3a559d 0x3a559e 0x3a559f 0x3a55a0 0x3a55a1 0x3a55a2 0x3a55a3 0x3a55a4 0x3a55a5 0x3a55a6 0x3a55a7 0x3a55a8 0x3a55a9 0x3a55aa 0x3a55ab 0x3a55ac 0x3a55ad 0x3a55ae 0x3a55af 0x3a55b0 0x3a55b1 0x3a55b2 0x3a55b3 0x3a55b4 0x3a55b5 0x3a55b6 0x3a55b7 0x3a55b8 0x3a55b9 0x3a55ba 0x3a55bb 0x3a55bc 0x3a55bd 0x3a55be 0x3a55bf 0x3a55c0 0x3a55c1 0x3a55c2 0x3a55c3 0x3a55c4 0x3a55c5 0x3a55c6 0x3a55c7 0x3a55c8 0x3a55c9 0x3a55ca 0x3a55cb 0x3a55cc 0x3a55cd 0x3a55ce 0x3a55cf 0x3a55d0 0x3a55d1 0x3a55d2 0x3a55d3 0x3a55d4 0x3a55d5 0x3a55d6 0x3a55d7 0x3a55d8 0x3a55d9 0x3a55da 0x3a55db 0x3a55dc 0x3a55dd 0x3a55de 0x3a55df 0x3a55e0 0x3a55e1 0x3a55e2 0x3a55e3 0x3a55e4 0x3a55e5 0x3a55e6 0x3a55e7 0x3a55e8 0x3a55e9 0x3a55ea 0x3a55eb 0x3a55ec 0x3a55ed 0x3a55ee 0x3a55ef 0x3a55f0 0x3a55f1 0x3a55f2 0x3a55f3 0x3a55f4 0x3a55f5 0x3a55f6 0x3a55f7 0x3a55f8 0x3a55f9 0x3a55fa 0x3a55fb 0x3a55fc 0x3a55fd 0x3a55fe 0x3a55ff 0x3a5600 0x3a5601 0x3a5602 0x3a5603 0x3a5604 0x3a5605 0x3a5606 0x3a5607 0x3a5608 0x3a5609 0x3a560a 0x3a560b 0x3a560c 0x3a560d 0x3a560e 0x3a560f 0x3a5610 0x3a5611 0x3a5612 0x3a5613 0x3a5614 0x3a5615 0x3a5616 0x3a5617 0x3a5618 0x3a5619 0x3a561a 0x3a561b 0x3a561c 0x3a561d 0x3a561e 0x3a561f 0x3a5620 0x3a5621 0x3a5622 0x3a5623 0x3a5624 0x3a5625 0x3a5626 0x3a5627 0x3a5628 0x3a5629 0x3a562a 0x3a562b 0x3a562c 0x3a562d 0x3a562e 0x3a562f 0x3a5630 0x3a5631 0x3a5632 0x3a5633 0x3a5634 0x3a5635 0x3a5636 0x3a5637 0x3a5638 0x3a5639 0x3a563a 0x3a563b 0x3a563c 0x3a563d 0x3a563e 0x3a563f 0x3a5640 0x3a5641 0x3a5642 0x3a5643 0x3a5644 0x3a5645 0x3a5646 0x3a5647 0x3a5648 0x3a5649 0x3a564a 0x3a564b 0x3a564c 0x3a564d 0x3a564e 0x3a564f 0x3a5650 0x3a5651 0x3a5652 0x3a5653 0x3a5654 0x3a5655 0x3a5656 0x3a5657 0x3a5658 0x3a5659 0x3a565a 0x3a565b 0x3a565c 0x3a565d 0x3a565e 0x3a565f 0x3a5660 0x3a5661 0x3a5662 0x3a5663 0x3a5664 0x3a5665 0x3a5666 0x3a5667 0x3a5668 0x3a5669 0x3a566a 0x3a566b 0x3a566c 0x3a566d 0x3a566e 0x3a566f 0x3a5670 0x3a5671 0x3a5672 0x3a5673 0x3a5674 0x3a5675 0x3a5676 0x3a5677 0x3a5678 0x3a5679 0x3a567a 0x3a567b 0x3a567c 0x3a567d 0x3a567e 0x3a567f 0x3a5680 0x3a5681 0x3a5682 0x3a5683 0x3a5684 0x3a5685 0x3a5686 0x3a5687 0x3a5688 0x3a5689 0x3a568a 0x3a568b 0x3a568c 0x3a568d 0x3a568e 0x3a568f 0x3a5690 0x3a5691 0x3a5692 0x3a5693 0x3a5694 0x3a5695 0x3a5696 0x3a5697 0x3a5698 0x3a5699 0x3a569a 0x3a569b 0x3a569c 0x3a569d 0x3a569e 0x3a569f 0x3a56a0 0x3a56a1 0x3a56a2 0x3a56a3 0x3a56a4 0x3a56a5 0x3a56a6 0x3a56a7 0x3a56a8 0x3a56a9 0x3a56aa 0x3a56ab 0x3a56ac 0x3a56ad 0x3a56ae 0x3a56af 0x3a56b0 0x3a56b1 0x3a56b2 0x3a56b3 0x3a56b4 0x3a56b5 0x3a56b6 0x3a56b7 0x3a56b8 0x3a56b9 0x3a56ba 0x3a56bb 0x3a56bc 0x3a56bd 0x3a56be 0x3a56bf 0x3a56c0 0x3a56c1 0x3a56c2 0x3a56c3 0x3a56c4 0x3a56c5 0x3a56c6 0x3a56c7 0x3a56c8 0x3a56c9 0x3a56ca 0x3a56cb 0x3a56cc 0x3a56cd 0x3a56ce 0x3a56cf 0x3a56d0 0x3a56d1 0x3a56d2 0x3a56d3 0x3a56d4 0x3a56d5 0x3a56d6 0x3a56d7 0x3a56d8 0x3a56d9 0x3a56da 0x3a56db 0x3a56dc 0x3a56dd 0x3a56de 0x3a56df 0x3a56e0 0x3a56e1 0x3a56e2 0x3a56e3 0x3a56e4 0x3a56e5 0x3a56e6 0x3a56e7 0x3a56e8 0x3a56e9 0x3a56ea 0x3a56eb 0x3a56ec 0x3a56ed 0x3a56ee 0x3a56ef 0x3a56f0 0x3a56f1 0x3a56f2 0x3a56f3 0x3a56f4 0x3a56f5 0x3a56f6 0x3a56f7 0x3a56f8 0x3a56f9 0x3a56fa 0x3a56fb
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:631
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x784659 0x78465a 0x78465b 0x78465c 0x78465d 0x78465e 0x78465f 0x784660 0x784661 0x784662 0x784663 0x784664 0x784665 0x784666 0x784667 0x784668 0x784669 0x78466a 0x78466b 0x78466c 0x78466d 0x78466e 0x78466f 0x784670 0x784671 0x784672 0x784673 0x784674 0x784675 0x784676 0x784677 0x784678 0x784679 0x78467a 0x78467b 0x78467c 0x78467d 0x78467e 0x78467f 0x784680 0x784681 0x784682 0x784683 0x784684 0x784685 0x784686 0x784687 0x784688 0x784689 0x78468a 0x78468b 0x78468c 0x78468d 0x78468e 0x78468f 0x784690 0x784691 0x784692 0x784693 0x784694 0x784695 0x784696 0x784697 0x784698 0x784699 0x78469a 0x78469b 0x78469c 0x78469d 0x78469e 0x78469f 0x7846a0 0x7846a1 0x7846a2 0x7846a3 0x7846a4 0x7846a5 0x7846a6 0x7846a7 0x7846a8 0x7846a9 0x7846aa 0x7846ab 0x7846ac 0x7846ad 0x7846ae 0x7846af 0x7846b0 0x7846b1 0x7846b2 0x7846b3
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x194d39 0x194d3a 0x194d3b 0x194d3c 0x194d3d 0x194d3e 0x194d3f 0x194d40 0x194d41 0x194d42 0x194d43 0x194d44 0x194d45 0x194d46 0x194d47 0x194d48 0x194d49 0x194d4a 0x194d4b 0x194d4c 0x194d4d 0x194d4e 0x194d4f 0x194d50 0x194d51 0x194d52 0x194d53 0x194d54 0x194d55 0x194d56 0x194d57 0x194d58 0x194d59 0x194d5a 0x194d5b 0x194d5c 0x194d5d 0x194d5e 0x194d5f 0x194d60 0x194d61 0x194d62 0x194d63 0x194d64 0x194d65 0x194d66 0x194d67 0x194d68 0x194d69 0x194d6a 0x194d6b 0x194d6c 0x194d6d 0x194d6e 0x194d6f 0x194d70 0x194d71 0x194d72 0x194d73 0x194d74 0x194d75 0x194d76 0x194d77 0x194d78 0x194d79 0x194d7a 0x194d7b 0x194d7c 0x194d7d 0x194d7e 0x194d7f 0x194d80 0x194d81 0x194d82 0x194d83 0x194d84 0x194d85 0x194d86 0x194d87 0x194d88 0x194d89 0x194d8a 0x194d8b 0x194d8c 0x194d8d 0x194d8e 0x194d8f 0x194d90 0x194d91 0x194d92 0x194d93 0x194d94 0x194d95 0x194d96 0x194d97 0x194d98 0x194d99 0x194d9a 0x194d9b 0x194d9c 0x194d9d 0x194d9e 0x194d9f 0x194da0 0x194da1 0x194da2 0x194da3 0x194da4 0x194da5 0x194da6 0x194da7 0x194da8 0x194da9 0x194daa 0x194dab 0x194dac 0x194dad 0x194dae 0x194daf 0x194db0 0x194db1 0x194db2 0x194db3 0x194db4 0x194db5 0x194db6 0x194db7 0x194db8 0x194db9 0x194dba 0x194dbb 0x194dbc 0x194dbd 0x194dbe 0x194dbf 0x194dc0 0x194dc1 0x194dc2 0x194dc3 0x194dc4 0x194dc5 0x194dc6 0x194dc7 0x194dc8 0x194dc9 0x194dca 0x194dcb 0x194dcc 0x194dcd 0x194dce 0x194dcf 0x194dd0 0x194dd1 0x194dd2 0x194dd3 0x194dd4 0x194dd5 0x194dd6 0x194dd7 0x194dd8 0x194dd9 0x194dda 0x194ddb 0x194ddc 0x194ddd 0x194dde 0x194ddf 0x194de0 0x194de1 0x194de2 0x194de3 0x194de4 0x194de5 0x194de6 0x194de7 0x194de8 0x194de9 0x194dea 0x194deb 0x194dec 0x194ded 0x194dee 0x194def 0x194df0 0x194df1 0x194df2 0x194df3 0x194df4 0x194df5 0x194df6 0x194df7 0x194df8 0x194df9 0x194dfa 0x194dfb 0x194dfc 0x194dfd 0x194dfe 0x194dff 0x194e00 0x194e01 0x194e02 0x194e03 0x194e04 0x194e05 0x194e06 0x194e07 0x194e08 0x194e09 0x194e0a 0x194e0b 0x194e0c 0x194e0d 0x194e0e 0x194e0f 0x194e10 0x194e11 0x194e12 0x194e13 0x194e14 0x194e15 0x194e16 0x194e17 0x194e18 0x194e19 0x194e1a 0x194e1b 0x194e1c 0x194e1d 0x194e1e 0x194e1f 0x194e20 0x194e21 0x194e22 0x194e23 0x194e24 0x194e25 0x194e26 0x194e27
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7192
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x105789 0x10578a 0x10578b 0x10578c 0x10578d 0x10578e 0x10578f 0x105790 0x105791 0x105792 0x105793 0x105794 0x105795 0x105796 0x105797 0x105798 0x105799 0x10579a 0x10579b 0x10579c 0x10579d 0x10579e 0x10579f 0x1057a0 0x1057a1 0x1057a2 0x1057a3 0x1057a4 0x1057a5 0x1057a6 0x1057a7 0x1057a8 0x1057a9 0x1057aa 0x1057ab 0x1057ac 0x1057ad 0x1057ae 0x1057af 0x1057b0 0x1057b1 0x1057b2 0x1057b3 0x1057b4 0x1057b5 0x1057b6 0x1057b7 0x1057b8 0x1057b9 0x1057ba 0x1057bb 0x1057bc 0x1057bd 0x1057be 0x1057bf 0x1057c0 0x1057c1 0x1057c2 0x1057c3 0x1057c4 0x1057c5 0x1057c6 0x1057c7 0x1057c8 0x1057c9 0x1057ca 0x1057cb 0x1057cc 0x1057cd 0x1057ce 0x1057cf 0x1057d0 0x1057d1 0x1057d2 0x1057d3 0x1057d4 0x1057d5 0x1057d6 0x1057d7 0x1057d8 0x1057d9 0x1057da 0x1057db 0x1057dc 0x1057dd 0x1057de 0x1057df 0x1057e0 0x1057e1 0x1057e2 0x1057e3 0x1057e4 0x1057e5 0x1057e6 0x1057e7 0x1057e8 0x1057e9 0x1057ea 0x1057eb 0x1057ec 0x1057ed 0x1057ee 0x1057ef 0x1057f0 0x1057f1 0x1057f2 0x1057f3 0x1057f4 0x1057f5 0x1057f6 0x1057f7 0x1057f8 0x1057f9 0x1057fa 0x1057fb 0x1057fc 0x1057fd 0x1057fe 0x1057ff
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x17a1a1 0x17a1a2 0x17a1a3 0x17a1a4 0x17a1a5 0x17a1a6 0x17a1a7 0x17a1a8 0x17a1a9 0x17a1aa 0x17a1ab 0x17a1ac 0x17a1ad 0x17a1ae 0x17a1af 0x17a1b0 0x17a1b1 0x17a1b2 0x17a1b3 0x17a1b4 0x17a1b5 0x17a1b6 0x17a1b7 0x17a1b8 0x17a1b9 0x17a1ba 0x17a1bb 0x17a1bc 0x17a1bd 0x17a1be 0x17a1bf 0x17a1c0 0x17a1c1 0x17a1c2 0x17a1c3 0x17a1c4 0x17a1c5 0x17a1c6 0x17a1c7 0x17a1c8 0x17a1c9 0x17a1ca 0x17a1cb 0x17a1cc 0x17a1cd 0x17a1ce 0x17a1cf 0x17a1d0 0x17a1d1 0x17a1d2 0x17a1d3 0x17a1d4 0x17a1d5 0x17a1d6 0x17a1d7 0x17a1d8 0x17a1d9 0x17a1da 0x17a1db 0x17a1dc 0x17a1dd 0x17a1de 0x17a1df 0x17a1e0 0x17a1e1 0x17a1e2 0x17a1e3 0x17a1e4 0x17a1e5 0x17a1e6 0x17a1e7 0x17a1e8 0x17a1e9 0x17a1ea 0x17a1eb 0x17a1ec 0x17a1ed 0x17a1ee 0x17a1ef 0x17a1f0 0x17a1f1 0x17a1f2 0x17a1f3 0x17a1f4 0x17a1f5 0x17a1f6 0x17a1f7 0x17a1f8 0x17a1f9 0x17a1fa 0x17a1fb 0x17a1fc 0x17a1fd 0x17a1fe 0x17a1ff 0x17a200 0x17a201 0x17a202 0x17a203 0x17a204 0x17a205 0x17a206 0x17a207 0x17a208 0x17a209 0x17a20a 0x17a20b 0x17a20c 0x17a20d 0x17a20e 0x17a20f 0x17a210 0x17a211 0x17a212 0x17a213 0x17a214 0x17a215 0x17a216 0x17a217 0x17a218 0x17a219 0x17a21a 0x17a21b 0x17a21c 0x17a21d 0x17a21e 0x17a21f 0x17a220 0x17a221 0x17a222 0x17a223 0x17a224 0x17a225 0x17a226 0x17a227 0x17a228 0x17a229 0x17a22a 0x17a22b 0x17a22c 0x17a22d 0x17a22e 0x17a22f 0x17a230 0x17a231 0x17a232 0x17a233 0x17a234 0x17a235 0x17a236 0x17a237 0x17a238 0x17a239 0x17a23a 0x17a23b 0x17a23c 0x17a23d 0x17a23e 0x17a23f 0x17a240 0x17a241 0x17a242 0x17a243 0x17a244 0x17a245 0x17a246 0x17a247 0x17a248 0x17a249 0x17a24a 0x17a24b 0x17a24c 0x17a24d 0x17a24e 0x17a24f 0x17a250 0x17a251 0x17a252 0x17a253 0x17a254 0x17a255 0x17a256 0x17a257 0x17a258 0x17a259 0x17a25a 0x17a25b 0x17a25c 0x17a25d 0x17a25e 0x17a25f 0x17a260 0x17a261 0x17a262 0x17a263 0x17a264 0x17a265 0x17a266 0x17a267 0x17a268 0x17a269 0x17a26a 0x17a26b 0x17a26c 0x17a26d 0x17a26e 0x17a26f 0x17a270 0x17a271 0x17a272 0x17a273 0x17a274 0x17a275 0x17a276 0x17a277 0x17a278 0x17a279 0x17a27a 0x17a27b 0x17a27c 0x17a27d 0x17a27e 0x17a27f 0x17a280 0x17a281 0x17a282 0x17a283 0x17a284 0x17a285 0x17a286 0x17a287
[D] Location needs grepping (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x358599 0x35859a 0x35859b 0x35859c 0x35859d 0x35859e 0x35859f 0x3585a0 0x3585a1 0x3585a2 0x3585a3 0x3585a4 0x3585a5 0x3585a6 0x3585a7 0x3585a8 0x3585a9 0x3585aa 0x3585ab 0x3585ac 0x3585ad
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x1962e1 0x1962e2 0x1962e3 0x1962e4 0x1962e5 0x1962e6 0x1962e7 0x1962e8 0x1962e9 0x1962ea 0x1962eb 0x1962ec 0x1962ed 0x1962ee 0x1962ef 0x1962f0 0x1962f1 0x1962f2 0x1962f3 0x1962f4 0x1962f5 0x1962f6 0x1962f7 0x1962f8 0x1962f9 0x1962fa 0x1962fb 0x1962fc 0x1962fd 0x1962fe 0x1962ff 0x196300 0x196301 0x196302 0x196303 0x196304 0x196305 0x196306 0x196307 0x196308 0x196309 0x19630a 0x19630b 0x19630c 0x19630d 0x19630e 0x19630f 0x196310 0x196311 0x196312 0x196313 0x196314 0x196315
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8860
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x196351 0x196352 0x196353 0x196354 0x196355 0x196356 0x196357 0x196358 0x196359 0x19635a 0x19635b 0x19635c 0x19635d 0x19635e 0x19635f 0x196360 0x196361 0x196362 0x196363 0x196364 0x196365 0x196366 0x196367 0x196368 0x196369 0x19636a 0x19636b 0x19636c 0x19636d 0x19636e 0x19636f 0x196370 0x196371 0x196372 0x196373 0x196374 0x196375 0x196376 0x196377 0x196378 0x196379 0x19637a 0x19637b 0x19637c 0x19637d 0x19637e 0x19637f 0x196380 0x196381 0x196382 0x196383 0x196384 0x196385
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/core.c:8900
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x1953c9 0x1953ca 0x1953cb 0x1953cc 0x1953cd 0x1953ce 0x1953cf 0x1953d0 0x1953d1 0x1953d2 0x1953d3 0x1953d4 0x1953d5 0x1953d6 0x1953d7 0x1953d8 0x1953d9 0x1953da 0x1953db 0x1953dc 0x1953dd 0x1953de 0x1953df 0x1953e0 0x1953e1 0x1953e2 0x1953e3 0x1953e4 0x1953e5 0x1953e6 0x1953e7 0x1953e8 0x1953e9 0x1953ea 0x1953eb 0x1953ec 0x1953ed 0x1953ee 0x1953ef 0x1953f0 0x1953f1 0x1953f2 0x1953f3 0x1953f4 0x1953f5 0x1953f6 0x1953f7 0x1953f8 0x1953f9 0x1953fa 0x1953fb 0x1953fc 0x1953fd 0x1953fe 0x1953ff 0x195400 0x195401 0x195402 0x195403 0x195404 0x195405 0x195406 0x195407 0x195408 0x195409 0x19540a 0x19540b 0x19540c 0x19540d 0x19540e 0x19540f 0x195410 0x195411 0x195412 0x195413 0x195414 0x195415 0x195416 0x195417 0x195418 0x195419 0x19541a 0x19541b 0x19541c 0x19541d 0x19541e 0x19541f 0x195420 0x195421 0x195422 0x195423 0x195424 0x195425 0x195426 0x195427 0x195428 0x195429 0x19542a 0x19542b 0x19542c 0x19542d 0x19542e 0x19542f 0x195430 0x195431 0x195432 0x195433 0x195434 0x195435 0x195436 0x195437 0x195438 0x195439 0x19543a 0x19543b 0x19543c 0x19543d 0x19543e 0x19543f 0x195440 0x195441 0x195442 0x195443 0x195444 0x195445 0x195446 0x195447 0x195448 0x195449 0x19544a 0x19544b 0x19544c 0x19544d
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/core.c:7987
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x788859 0x78885a 0x78885b 0x78885c 0x78885d 0x78885e 0x78885f 0x788860 0x788861 0x788862 0x788863 0x788864 0x788865 0x788866 0x788867 0x788868 0x788869 0x78886a 0x78886b 0x78886c 0x78886d 0x78886e 0x78886f 0x788870 0x788871 0x788872 0x788873 0x788874 0x788875 0x788876 0x788877 0x788878 0x788879 0x78887a 0x78887b 0x78887c 0x78887d 0x78887e 0x78887f 0x788880 0x788881 0x788882 0x788883 0x788884 0x788885 0x788886 0x788887 0x788888 0x788889 0x78888a 0x78888b 0x78888c 0x78888d 0x78888e 0x78888f 0x788890 0x788891 0x788892 0x788893 0x788894 0x788895 0x788896 0x788897 0x788898 0x788899 0x78889a 0x78889b 0x78889c 0x78889d 0x78889e 0x78889f 0x7888a0 0x7888a1 0x7888a2 0x7888a3 0x7888a4 0x7888a5 0x7888a6 0x7888a7 0x7888a8 0x7888a9 0x7888aa 0x7888ab 0x7888ac 0x7888ad 0x7888ae 0x7888af 0x7888b0 0x7888b1 0x7888b2 0x7888b3 0x7888b4 0x7888b5 0x7888b6 0x7888b7 0x7888b8 0x7888b9 0x7888ba 0x7888bb 0x7888bc 0x7888bd 0x7888be 0x7888bf 0x7888c0 0x7888c1 0x7888c2 0x7888c3 0x7888c4 0x7888c5 0x7888c6 0x7888c7 0x7888c8 0x7888c9 0x7888ca 0x7888cb 0x7888cc 0x7888cd 0x7888ce 0x7888cf 0x7888d0 0x7888d1
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16d611 0x16d612 0x16d613 0x16d614 0x16d615 0x16d616 0x16d617 0x16d618 0x16d619 0x16d61a 0x16d61b 0x16d61c 0x16d61d 0x16d61e 0x16d61f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:900
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x2229b9 0x2229ba 0x2229bb 0x2229bc 0x2229bd 0x2229be 0x2229bf 0x2229c0 0x2229c1 0x2229c2 0x2229c3 0x2229c4 0x2229c5 0x2229c6 0x2229c7 0x2229c8 0x2229c9 0x2229ca 0x2229cb 0x2229cc 0x2229cd 0x2229ce 0x2229cf 0x2229d0 0x2229d1 0x2229d2 0x2229d3 0x2229d4 0x2229d5 0x2229d6 0x2229d7 0x2229d8 0x2229d9
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16d4f1 0x16d4f2 0x16d4f3 0x16d4f4 0x16d4f5 0x16d4f6 0x16d4f7 0x16d4f8 0x16d4f9 0x16d4fa 0x16d4fb 0x16d4fc 0x16d4fd 0x16d4fe 0x16d4ff
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:856
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222969 0x22296a 0x22296b 0x22296c 0x22296d 0x22296e 0x22296f 0x222970 0x222971 0x222972 0x222973 0x222974 0x222975 0x222976 0x222977 0x222978 0x222979 0x22297a 0x22297b 0x22297c 0x22297d 0x22297e 0x22297f 0x222980 0x222981 0x222982 0x222983 0x222984 0x222985 0x222986 0x222987 0x222988 0x222989
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x16c921 0x16c922 0x16c923 0x16c924 0x16c925 0x16c926 0x16c927 0x16c928 0x16c929 0x16c92a 0x16c92b 0x16c92c 0x16c92d 0x16c92e 0x16c92f
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:431
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.3 0x222689 0x22268a 0x22268b 0x22268c 0x22268d 0x22268e 0x22268f 0x222690 0x222691 0x222692 0x222693 0x222694 0x222695 0x222696 0x222697 0x222698 0x222699 0x22269a 0x22269b 0x22269c 0x22269d 0x22269e 0x22269f 0x2226a0 0x2226a1 0x2226a2 0x2226a3 0x2226a4 0x2226a5 0x2226a6 0x2226a7 0x2226a8 0x2226a9
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
